 number of cc: 53
l : 1
words : 35
docs : 113
[matrix size: 35x2; n_nonzero: 70; density: 100.00%]

     (0, 0)         1.1347e-01
     (1, 0)         2.2850e-01
     (2, 0)         1.1268e-01
     (3, 0)         1.0605e-01
     (4, 0)         2.3007e-01
     (5, 0)         1.2675e-01
     (6, 0)         1.0919e-01
     (7, 0)         1.4263e-01
     (8, 0)         1.2185e-01
     (9, 0)         1.1671e-01
    (10, 0)         1.6449e-01
    (11, 0)         1.6985e-01
    (12, 0)         1.3863e-01
    (13, 0)         1.9605e-01
    (14, 0)         1.8298e-01
    (15, 0)         8.3486e-02
    (16, 0)         3.0794e-01
    (17, 0)         2.1846e-01
    (18, 0)         1.7024e-01
    (19, 0)         1.5936e-01
    (20, 0)         8.8583e-02
    (21, 0)         1.1588e-01
    (22, 0)         9.7826e-02
    (23, 0)         1.3835e-01
    (24, 0)         3.1066e-01
    (25, 0)         2.3058e-01
    (26, 0)         1.2912e-01
    (27, 0)         2.1657e-01
    (28, 0)         2.1252e-01
    (29, 0)         1.3548e-01
    (30, 0)         1.3497e-01
    (31, 0)         1.5459e-01
    (32, 0)         1.3863e-01
    (33, 0)         1.6746e-01
    (34, 0)         1.1902e-01
     (0, 1)         2.4238e-02
     (1, 1)         3.7555e-01
     (2, 1)         1.1377e-01
     (3, 1)        -1.3734e-01
     (4, 1)        -3.4540e-01
     (5, 1)         2.5016e-02
     (6, 1)        -1.2806e-01
     (7, 1)         1.7273e-02
     (8, 1)        -1.4878e-01
     (9, 1)         1.3724e-02
    (10, 1)         1.7020e-01
    (11, 1)        -2.0142e-01
    (12, 1)         1.2277e-01
    (13, 1)         8.8105e-02
    (14, 1)         9.1983e-02
    (15, 1)        -1.0748e-01
    (16, 1)         1.4128e-01
    (17, 1)         6.9325e-02
    (18, 1)         6.8333e-02
    (19, 1)        -1.2677e-02
    (20, 1)         4.5503e-02
    (21, 1)         3.0353e-01
    (22, 1)         2.2656e-01
    (23, 1)        -1.1004e-02
    (24, 1)         4.5620e-02
    (25, 1)        -2.3844e-01
    (26, 1)         1.3637e-02
    (27, 1)        -2.6097e-01
    (28, 1)        -2.2927e-01
    (29, 1)         6.5048e-02
    (30, 1)        -6.1023e-05
    (31, 1)        -1.0897e-01
    (32, 1)        -2.6623e-01
    (33, 1)         3.2273e-01
    (34, 1)        -9.5172e-02


[matrix size: 148x1; n_nonzero: 148; density: 100.00%]

     (0, 0)         1.8818e-02
     (1, 0)         1.4480e-01
     (2, 0)         8.8949e-02
     (3, 0)        -1.1409e-01
     (4, 0)        -1.3226e-01
     (5, 0)         1.7387e-02
     (6, 0)        -1.0333e-01
     (7, 0)         1.0669e-02
     (8, 0)        -1.0757e-01
     (9, 0)         1.0360e-02
    (10, 0)         9.1157e-02
    (11, 0)        -1.0448e-01
    (12, 0)         7.8025e-02
    (13, 0)         3.9592e-02
    (14, 0)         4.4286e-02
    (15, 0)        -1.1342e-01
    (16, 0)         4.0418e-02
    (17, 0)         2.7957e-02
    (18, 0)         3.5362e-02
    (19, 0)        -7.0083e-03
    (20, 0)         4.5255e-02
    (21, 0)         2.3077e-01
    (22, 0)         2.0403e-01
    (23, 0)        -7.0072e-03
    (24, 0)         1.2937e-02
    (25, 0)        -9.1105e-02
    (26, 0)         9.3044e-03
    (27, 0)        -1.0616e-01
    (28, 0)        -9.5042e-02
    (29, 0)         4.2298e-02
    (30, 0)        -3.9833e-05
    (31, 0)        -6.2101e-02
    (32, 0)        -1.6919e-01
    (33, 0)         1.6979e-01
    (34, 0)        -7.0450e-02
    (35, 0)        -1.3408e-01
    (36, 0)        -1.0762e-01
    (37, 0)         1.4679e-01
    (38, 0)        -6.0419e-02
    (39, 0)        -7.1050e-03
    (40, 0)        -4.1295e-02
    (41, 0)        -1.0762e-01
    (42, 0)         1.4679e-01
    (43, 0)         1.4679e-01
    (44, 0)        -1.3408e-01
    (45, 0)        -1.3408e-01
    (46, 0)         9.1437e-02
    (47, 0)         1.4679e-01
    (48, 0)         4.1646e-02
    (49, 0)        -7.4407e-02
    (50, 0)         1.0816e-02
    (51, 0)         1.6028e-01
    (52, 0)         4.0573e-02
    (53, 0)         1.7213e-01
    (54, 0)         1.6028e-01
    (55, 0)         1.2257e-02
    (56, 0)         1.3116e-02
    (57, 0)         2.6071e-02
    (58, 0)         4.1760e-02
    (59, 0)         3.6912e-02
    (60, 0)         7.9101e-02
    (61, 0)         1.3116e-02
    (62, 0)        -1.3408e-01
    (63, 0)         2.3395e-01
    (64, 0)        -1.3596e-02
    (65, 0)        -1.1253e-01
    (66, 0)        -9.7431e-02
    (67, 0)        -9.3959e-02
    (68, 0)        -3.5380e-05
    (69, 0)        -9.4180e-02
    (70, 0)         1.3116e-02
    (71, 0)        -1.7153e-01
    (72, 0)         1.3116e-02
    (73, 0)        -1.0223e-02
    (74, 0)         1.3116e-02
    (75, 0)        -9.1804e-02
    (76, 0)        -1.0762e-01
    (77, 0)        -1.0762e-01
    (78, 0)        -9.2361e-02
    (79, 0)        -1.2072e-01
    (80, 0)        -7.1421e-02
    (81, 0)         1.3116e-02
    (82, 0)         2.8342e-02
    (83, 0)         2.2233e-02
    (84, 0)         3.3057e-02
    (85, 0)         4.3041e-02
    (86, 0)        -9.4643e-02
    (87, 0)        -9.6352e-02
    (88, 0)        -1.0905e-01
    (89, 0)         2.7686e-02
    (90, 0)         4.0643e-02
    (91, 0)         2.4483e-02
    (92, 0)        -1.0762e-01
    (93, 0)         2.9839e-02
    (94, 0)         4.9668e-02
    (95, 0)         4.2018e-02
    (96, 0)         3.4258e-02
    (97, 0)         4.2881e-02
    (98, 0)         2.8342e-02
    (99, 0)         1.6947e-01
   (100, 0)         1.3116e-02
   (101, 0)         1.3116e-02
   (102, 0)         1.3116e-02
   (103, 0)         1.3116e-02
   (104, 0)         1.1177e-01
   (105, 0)        -4.0382e-05
   (106, 0)         1.7627e-02
   (107, 0)        -9.8745e-02
   (108, 0)        -1.7153e-01
   (109, 0)        -1.0592e-01
   (110, 0)        -6.2957e-02
   (111, 0)        -1.1643e-01
   (112, 0)        -1.3408e-01
   (113, 0)        -1.1287e-01
   (114, 0)         1.0503e-02
   (115, 0)         9.7555e-02
   (116, 0)        -1.0475e-01
   (117, 0)         4.4639e-02
   (118, 0)         4.0975e-02
   (119, 0)        -9.2361e-02
   (120, 0)         1.3116e-02
   (121, 0)         8.7497e-02
   (122, 0)        -1.0592e-01
   (123, 0)        -1.0592e-01
   (124, 0)         7.4662e-02
   (125, 0)         8.5405e-02
   (126, 0)        -1.4757e-01
   (127, 0)         8.5754e-03
   (128, 0)         4.2881e-02
   (129, 0)        -1.1188e-01
   (130, 0)        -4.0382e-05
   (131, 0)         1.3116e-02
   (132, 0)         2.6709e-02
   (133, 0)         1.1267e-02
   (134, 0)         1.6727e-02
   (135, 0)        -4.0382e-05
   (136, 0)         1.7213e-01
   (137, 0)        -7.1038e-03
   (138, 0)         2.2131e-01
   (139, 0)        -1.7153e-01
   (140, 0)        -1.0239e-01
   (141, 0)         1.7213e-01
   (142, 0)        -6.7057e-02
   (143, 0)         4.2297e-02
   (144, 0)         1.1006e-01
   (145, 0)         4.4897e-02
   (146, 0)        -6.2957e-02
   (147, 0)         1.3116e-02


0
l : 1
words : 1
docs : 2
1
l : 1
words : 1
docs : 2
2
l : 1
words : 1
docs : 2
3
l : 1
words : 1
docs : 1
4
l : 1
words : 1
docs : 2
5
l : 1
words : 0
docs : 1
6
l : 1
words : 0
docs : 1
7
l : 1
words : 0
docs : 1
8
l : 1
words : 0
docs : 1
9
l : 1
words : 0
docs : 1
10
l : 1
words : 0
docs : 1
11
l : 1
words : 0
docs : 1
12
l : 1
words : 0
docs : 1
13
l : 1
words : 0
docs : 1
14
l : 1
words : 0
docs : 1
15
l : 1
words : 0
docs : 1
16
l : 1
words : 0
docs : 1
17
l : 1
words : 0
docs : 1
18
l : 1
words : 0
docs : 1
19
l : 1
words : 0
docs : 1
20
l : 1
words : 0
docs : 1
21
l : 1
words : 0
docs : 1
22
l : 1
words : 0
docs : 1
23
l : 1
words : 0
docs : 1
24
l : 1
words : 0
docs : 1
25
l : 1
words : 0
docs : 1
26
l : 1
words : 0
docs : 1
27
l : 1
words : 0
docs : 1
28
l : 1
words : 0
docs : 1
29
l : 1
words : 0
docs : 1
30
l : 1
words : 0
docs : 1
31
l : 1
words : 0
docs : 1
32
l : 1
words : 0
docs : 1
33
l : 1
words : 0
docs : 1
34
l : 1
words : 0
docs : 1
35
l : 1
words : 0
docs : 1
36
l : 1
words : 0
docs : 1
37
l : 1
words : 0
docs : 1
38
l : 1
words : 0
docs : 1
39
l : 1
words : 0
docs : 1
40
l : 1
words : 0
docs : 1
41
l : 1
words : 0
docs : 1
42
l : 1
words : 0
docs : 1
43
l : 1
words : 0
docs : 1
44
l : 1
words : 0
docs : 1
45
l : 1
words : 0
docs : 1
46
l : 1
words : 0
docs : 1
47
l : 1
words : 0
docs : 1
48
l : 1
words : 0
docs : 1
49
l : 1
words : 0
docs : 1
50
l : 1
words : 0
docs : 1
51
l : 1
words : 0
docs : 1
52
